"Index","60 Equity 40 Fixed Income"
"1993-09-30",-0.0141229262751988
"1993-10-31",0.0549199402475269
"1993-11-30",-0.0256052841523028
"1993-12-31",0.0584344542173296
"1994-01-31",0.0349031755348601
"1994-02-28",-0.0363336802755221
"1994-03-31",-0.0433542019198421
"1994-04-30",0.0110479272155046
"1994-05-31",-0.0248278264932195
"1994-06-30",-0.0415805280536694
"1994-07-31",0.0336710984188049
"1994-08-31",0.00693025915982814
"1994-09-30",-0.030677109878115
"1994-10-31",0.00451223965412351
"1994-11-30",-0.0116987377046837
"1994-12-31",-0.0015414193006773
"1995-01-31",-0.019299991308564
"1995-02-28",0.00584777844203455
"1995-03-31",-0.00853205093414444
"1995-04-30",0.0300726535415541
"1995-05-31",0.0328929104794768
"1995-06-30",-0.00677920097883278
"1995-07-31",0.0239662065920025
"1995-08-31",0.00523815640416969
"1995-09-30",0.00591532109799697
"1995-10-31",-0.0125782911446748
"1995-11-30",0.019935380192271
"1995-12-31",0.0116568258774721
"1996-01-31",0.0331663553885402
"1996-02-29",-0.0100999700500701
"1996-03-31",-0.00123345154158827
"1996-04-30",0.0243136517437228
"1996-05-31",0.00429674346041242
"1996-06-30",-0.00132940463729914
"1996-07-31",-0.0241503505217829
"1996-08-31",0.017537973496466
"1996-09-30",0.027905248827055
"1996-10-31",0.0123121182262584
"1996-11-30",0.0407044514099637
"1996-12-31",0.00842813276994825
"1997-01-31",0.0384810452961442
"1997-02-28",0.0108667399271591
"1997-03-31",-0.0117088768610552
"1997-04-30",0.0185807070523554
"1997-05-31",0.0314278224036459
"1997-06-30",0.0404003930648413
"1997-07-31",0.0524740500374565
"1997-08-31",-0.0564778820863787
"1997-09-30",0.0501774866996312
"1997-10-31",-0.0552762737467543
"1997-11-30",0.0138809465282408
"1997-12-31",0.0249877196048705
"1998-01-31",0.02165241969122
"1998-02-28",0.0477597415024626
"1998-03-31",0.0423636020623943
"1998-04-30",-2.75414294146348e-05
"1998-05-31",0.00256116044155807
"1998-06-30",-0.00470687338968989
"1998-07-31",0.010541423149659
"1998-08-31",-0.0901500435011698
"1998-09-30",-0.0211958087122823
"1998-10-31",0.0538134037925213
"1998-11-30",0.0373415321689614
"1998-12-31",0.0163032805870649
"1999-01-31",0.0174744793552082
"1999-02-28",-0.0125938731260771
"1999-03-31",0.0199819882682368
"1999-04-30",0.0430318162680776
"1999-05-31",-0.0333858548837213
"1999-06-30",0.0139392094543713
"1999-07-31",-0.0145816757828107
"1999-08-31",0.00381635982613271
"1999-09-30",-0.0141441164526139
"1999-10-31",0.0223356970533068
"1999-11-30",0.0452490624574806
"1999-12-31",0.0617825600737956
"2000-01-31",-0.03577767325276
"2000-02-29",0.034465651082048
"2000-03-31",0.0134988111005601
"2000-04-30",-0.00889984240619179
"2000-05-31",-0.0109964843791328
"2000-06-30",0.00984954016433082
"2000-07-31",-7.8890661686315e-05
"2000-08-31",0.0184335674486424
"2000-09-30",-0.0230528807491021
"2000-10-31",-0.00832434634786061
"2000-11-30",-0.0198673586603764
"2000-12-31",-0.00206912081655908
"2001-01-31",0.0142403978651719
"2001-02-28",-0.0358162730245342
"2001-03-31",-0.0299409390265473
"2001-04-30",0.0265225573864498
"2001-05-31",-0.0117825096518777
"2001-06-30",-0.0140270371274357
"2001-07-31",-0.0092820109402354
"2001-08-31",-0.0323449602971211
"2001-09-30",-0.0579009329366235
"2001-10-31",0.0315054157592569
"2001-11-30",0.0233520748144382
"2001-12-31",0.00577587686793057
"2002-01-31",-0.011572776524568
"2002-02-28",-0.00799809253063621
"2002-03-31",0.0126726670917627
"2002-04-30",-0.0159929374723258
"2002-05-31",-0.0116613963048349
"2002-06-30",-0.0378816815855358
"2002-07-31",-0.0469073305427491
"2002-08-31",0.00956251187251556
"2002-09-30",-0.0577285742237462
"2002-10-31",0.0307239440807732
"2002-11-30",0.0291430064150606
"2002-12-31",-0.0284787727393386
"2003-01-31",-0.0214565142498599
"2003-02-28",-0.0159222818584341
"2003-03-31",-0.00860649893696874
"2003-04-30",0.0541940463532979
"2003-05-31",0.0332975695731219
"2003-06-30",0.0130963804511959
"2003-07-31",0.00629966651260538
"2003-08-31",0.0189124259655986
"2003-09-30",-0.00707412093765059
"2003-10-31",0.0300017695890116
"2003-11-30",0.00439612215163665
"2003-12-31",0.0249781373109208
"2004-01-31",0.0242611247986799
"2004-02-29",0.0244664020419321
"2004-03-31",-0.00554130258444008
"2004-04-30",-0.00991783400677637
"2004-05-31",-0.00469335905113077
"2004-06-30",0.0199573045263399
"2004-07-31",-0.00936220474356297
"2004-08-31",0.00461960375747505
"2004-09-30",0.0197303720514255
"2004-10-31",0.0082014161034758
"2004-11-30",0.0252594881424708
"2004-12-31",0.0195750188951103
"2005-01-31",0.00911684550925607
"2005-02-28",0.0123323644129367
"2005-03-31",-0.00408923211923107
"2005-04-30",-0.00588590374066777
"2005-05-31",0.0309008406235234
"2005-06-30",0.0236192544023519
"2005-07-31",0.0198926070679544
"2005-08-31",0.0081404487889003
"2005-09-30",0.0221520749232378
"2005-10-31",-0.0237799028800314
"2005-11-30",0.023303781468778
"2005-12-31",0.0260790726472031
"2006-01-31",0.0153941217408518
"2006-02-28",0.00923344016073457
"2006-03-31",0.0148610229259449
"2006-04-30",0.00266098100443091
"2006-05-31",-0.03314378924693
"2006-06-30",-0.00361933099106237
"2006-07-31",0.00894225581005292
"2006-08-31",0.0214953353897633
"2006-09-30",0.0136267950169546
"2006-10-31",0.0220010379666546
"2006-11-30",0.00766508253606868
"2006-12-31",0.020496567645824
"2007-01-31",0.00822385423400807
"2007-02-28",-0.00499957385278071
"2007-03-31",0.0120442960443221
"2007-04-30",0.0193623735841291
"2007-05-31",0.0168136293506536
"2007-06-30",-0.00814109361286575
"2007-07-31",-0.0107554418019483
"2007-08-31",-0.00565231978571035
"2007-09-30",0.0117628485490848
"2007-10-31",0.0205106485967947
"2007-11-30",-0.0251345062328578
"2007-12-31",-0.0125581969711325
"2008-01-31",-0.0605501346785601
"2008-02-29",0.0028174910415657
"2008-03-31",-0.0192900184720948
"2008-04-30",0.0294875125592808
"2008-05-31",-0.00116515250850202
"2008-06-30",-0.0653829992841247
"2008-07-31",-0.010084073106146
"2008-08-31",0.00686270031319447
"2008-09-30",-0.0748790969887286
"2008-10-31",-0.0851468096993878
"2008-11-30",-0.000853942666559138
"2008-12-31",0.0151082653844561
"2009-01-31",-0.03051377167168
"2009-02-28",-0.047455405822913
"2009-03-31",0.0386216505905641
"2009-04-30",0.0749978872148298
"2009-05-31",0.0339217992682177
"2009-06-30",0.000741275160144106
"2009-07-31",0.0528635745722557
"2009-08-31",0.030069971966822
"2009-09-30",0.0254312135590244
"2009-10-31",-0.0160471236307267
"2009-11-30",0.0159478472896322
"2009-12-31",0.0242055343880752
"2010-01-31",-0.0139421959022999
"2010-02-28",0.00166279735309649
"2010-03-31",0.0400019360106734
"2010-04-30",0.00118197422825728
"2010-05-31",-0.0274586105659681
"2010-06-30",-0.00967188121184959
"2010-07-31",0.0321409571041438
"2010-08-31",-0.00113733293920393
"2010-09-30",0.0261834552778353
"2010-10-31",0.0124079274125299
"2010-11-30",-0.0237904932070039
"2010-12-31",0.0273949271059613
"2011-01-31",0.007213035067412
"2011-02-28",0.00987349360138956
"2011-03-31",-0.00697480779639614
"2011-04-30",0.0149111165124924
"2011-05-31",-0.0021393882145202
"2011-06-30",-0.0152359715598248
"2011-07-31",-0.0151429281557338
"2011-08-31",-0.0353492124251729
"2011-09-30",-0.0216588869392372
"2011-10-31",0.0256914950394147
"2011-11-30",-0.0149503772169732
"2011-12-31",0.0202466615249899
"2012-01-31",0.0272888328201799
"2012-02-29",0.0278332815372857
"2012-03-31",0.0038915626575049
"2012-04-30",-0.0097036935666055
"2012-05-31",-0.0349114416313022
"2012-06-30",0.0238243167826711
"2012-07-31",0.0212581915328973
"2012-08-31",0.0152546971475247
"2012-09-30",0.0169082907850604
"2012-10-31",0.00718978055333963
"2012-11-30",0.0162097575236473
"2012-12-31",0.0150595355281398
"2013-01-31",0.02060696625298
"2013-02-28",0.00831604707333455
"2013-03-31",0.00695443797366813
"2013-04-30",0.0255075331415116
"2013-05-31",-0.00644821838620779
"2013-06-30",-0.0351450934245404
"2013-07-31",0.0320128801983866
"2013-08-31",-0.00422937583268534
"2013-09-30",0.0319967797171981
"2013-10-31",0.0294779840287076
"2013-11-30",0.0100401644349764
"2013-12-31",-0.00442463764521939
"2014-01-31",0.000753796139639995
"2014-02-28",0.0297504293439501
"2014-03-31",0.0053495093624758
"2014-04-30",0.0110646834748136
"2014-05-31",0.0166640761764316
"2014-06-30",0.0035967093676077
"2014-07-31",-0.0047767291455455
"2014-08-31",0.0165655269237972
"2014-09-30",-0.00308616635530279
"2014-10-31",-0.00340415377324499
"2014-11-30",0.0204037590560511
"2014-12-31",-0.0049594024655657
"2015-01-31",0.03091025065344
"2015-02-28",0.0383967218154821
"2015-03-31",0.0150740036610393
"2015-04-30",-0.00207959339888875
"2015-05-31",0.0021397960719407
"2015-06-30",-0.030093970508043
"2015-07-31",0.0260412661006972
"2015-08-31",-0.0482433927572192
"2015-09-30",-0.0202224514940225
"2015-10-31",0.0432002012730852
"2015-11-30",0.0109105522530566
"2015-12-31",-0.0177976419176125
"2016-01-31",-0.0247967448213799
"2016-02-29",-0.00737238392822381
"2016-03-31",0.0208589632041791
"2016-04-30",0.00644021410394213
"2016-05-31",0.0150228063461104
"2016-06-30",-0.00686419052274545
"2016-07-31",0.0276437893103096
"2016-08-31",0.00561883553805731
"2016-09-30",0.00236922693314146
"2016-10-31",-0.00856296943821444
"2016-11-30",-0.00362794782250508
"2016-12-31",0.0258673172884825
"2017-01-31",-0.000425623560904032
"2017-02-28",0.0191102690177942
"2017-03-31",0.0163646542161895
"2017-04-30",0.0147972897373789
"2017-05-31",0.0157859531984563
"2017-06-30",-0.0136898845198874
"2017-07-31",0.00880358232939593
"2017-08-31",0.00611120975302248
"2017-09-30",0.0113012500820693
"2017-10-31",0.0178971069206408
"2017-11-30",-0.00264965577157117
"2017-12-31",0.00310374084495346
"2018-01-31",0.00702599518665981
"2018-02-28",-0.0162268116705657
"2018-03-31",-0.00545965698218354
"2018-04-30",0.018602080541299
"2018-05-31",0.00486005766412712
"2018-06-30",0.000223234508100134
"2018-07-31",0.0138955113062702
"2018-08-31",-0.00214093356066847
"2018-09-30",-0.00355099414220572
"2018-10-31",-0.0375939405343212
"2018-11-30",0.00293204551753123
"2018-12-31",-0.0267575921594536
"2019-01-31",0.0403601534715399
"2019-02-28",0.0221427641754948
"2019-03-31",0.0164834877235347
"2019-04-30",0.0227561815042723
"2019-05-31",-0.0238726301126163
"2019-06-30",0.030330064608604
"2019-07-31",0.00992403636425299
"2019-08-31",-0.00429051896983934
"2019-09-30",0.0168368157456935
"2019-10-31",0.00549102477538432
"2019-11-30",0.0127065780525268
"2019-12-31",0.00499289347881149
"2020-01-31",0.00705467161936402
"2020-02-29",-0.0372453716066115
"2020-03-31",-0.0755678088613122
"2020-04-30",0.0420861603436915
"2020-05-31",0.0168504427557594
"2020-06-30",0.0159121967422957
"2020-07-31",0.00246719243512139
"2020-08-31",0.0117061494030963
"2020-09-30",-0.00776097771348738
"2020-10-31",-0.0169959789278207
"2020-11-30",0.076039151766758
"2020-12-31",0.0135803387029227
"2021-01-31",-0.00218406311831765
"2021-02-28",-0.00326513911593596
"2021-03-31",0.0328922680891974
"2021-04-30",0.0122595177961411
"2021-05-31",0.0156228700132057
"2021-06-30",0.00953853424800477
"2021-07-31",0.0119079730881375
"2021-08-31",0.0154217351162429
"2021-09-30",-0.0160798635615662
"2021-10-31",0.0150209006450039
"2021-11-30",-0.0125164310987371
"2021-12-31",0.0250177633160102
"2022-01-31",-0.02740074676492
"2022-02-28",-0.0186298473881137
"2022-03-31",-0.00430767750929639
"2022-04-30",-0.0190021499091542
"2022-05-31",-0.00383481540007369
"2022-06-30",-0.0476586678164415
"2022-07-31",0.0493412139579488
"2022-08-31",-0.0318753608562727
"2022-09-30",-0.0553569444063999
"2022-10-31",0.0351771827207397
"2022-11-30",0.0506978342363731
"2022-12-31",-0.0272670831771007
